,features
0,[]
1,[]
2,[]
3,[]
4,[]
5,[]
6,[]
7,[]
8,[]
9,[]
10,[]
11,[]
12,[]
13,"[523, 1741, 2023]"
14,"[523, 1741, 2023, 2234, 2259]"
15,"[430, 523, 577, 1741, 1766, 1882, 2023, 2159, 2234, 2259, 2404, 2412]"
16,"[430, 523, 577, 1741, 1766, 1882, 1901, 2023, 2159, 2234, 2259, 2404, 2412]"
17,"[430, 523, 577, 1741, 1766, 1882, 1901, 2023, 2159, 2234, 2259, 2404, 2412]"
18,"[0, 178, 430, 523, 577, 845, 1208, 1336, 1741, 1766, 1882, 1901, 1986, 2023, 2159, 2234, 2259, 2404, 2412]"
19,"[0, 168, 178, 430, 523, 577, 845, 860, 1208, 1336, 1553, 1581, 1645, 1741, 1766, 1862, 1881, 1882, 1901, 1912, 1985, 1986, 2023, 2086, 2159, 2234, 2259, 2276, 2404, 2412, 2417, 2481]"
20,"[0, 60, 83, 168, 178, 430, 433, 523, 528, 577, 811, 825, 845, 860, 1020, 1208, 1336, 1445, 1553, 1581, 1645, 1741, 1766, 1862, 1881, 1882, 1901, 1912, 1985, 1986, 2023, 2086, 2159, 2234, 2259, 2269, 2276, 2361, 2404, 2412, 2417, 2461, 2481, 2512]"
21,"[0, 60, 83, 168, 178, 273, 401, 430, 433, 438, 520, 523, 528, 553, 554, 577, 788, 809, 811, 825, 845, 849, 860, 872, 1020, 1043, 1208, 1213, 1252, 1283, 1284, 1336, 1445, 1527, 1553, 1581, 1645, 1739, 1741, 1744, 1766, 1862, 1865, 1881, 1882, 1901, 1912, 1958, 1985, 1986, 1991, 2023, 2053, 2086, 2159, 2215, 2234, 2259, 2269, 2275, 2276, 2297, 2323, 2328, 2351, 2354, 2360, 2361, 2404, 2412, 2417, 2421, 2461, 2481, 2510, 2512, 2567, 2658]"
